avg_weekly_earnings,bonuses,date
1006.44258484047,517.63428562592799,2001 Feb
1006.5508914240201,86.575146943902993,2017 Aug
1010.69121517012,99.886245081053005,2017 Jul
1011.33529946433,153.53636134227099,2015 May
1016.37770061471,446.74881098778297,2005 Mar
1018.42149293127,123.63194110872,2016 Jul
1018.90115254632,54.733744373751001,2018 Nov
1019.22211506959,359.96226432515101,2009 Jan
1024.83652096988,500.441018619452,2004 Jan
1028.4195477676999,42.719798021746001,2019 Nov
1036.77347375561,256.74989732865401,2013 Jun
1040.78927273522,198.32096375836099,2014 Dec
1044.8533552736201,184.60422749978301,2015 Apr
1044.8846181691699,259.12192328514402,2013 Apr
1045.54262874956,86.694429005100005,2018 Aug
1052.18143506563,293.18503650699301,2011 Jun
1052.7974871321501,95.710153450988003,2018 Jul
1053.03256344432,133.87657714635,2017 Sep
1058.4558991798599,167.62383754220201,2016 Apr
1060.6794641872,78.855890942463006,2019 Aug
1061.0881242887999,102.372053381577,2018 Sep
1062.08174654711,100.716166279509,2018 Oct
1069.7474503327201,180.599555103146,2016 May
1070.36188675783,86.722544236185996,2019 Oct
1071.78855259902,184.252488987211,2016 Jun
1073.1446251664499,90.461828613874999,2019 Jul
1080.0926520999601,322.55003585831997,2012 Jan
1082.9171807960599,205.41698207584901,2015 Dec
1091.8777940755699,189.962668838817,2017 Apr
1092.40986508846,70.480744095641995,2020 Jul
1093.1819837159501,115.723912818606,2019 Sep
1095.5482100730301,188.352714526592,2017 May
1104.65673222293,217.40613320788199,2016 Dec
1104.69313806326,552.65179193929396,2005 Jan
1107.0783123030801,149.639886006583,2018 May
1113.90572082573,83.815029156996005,2020 Aug
1114.0995862188099,84.450790494768995,2020 Oct
1115.7805524355899,81.305815007684004,2020 Nov
1119.7835445667999,351.407340155329,2013 Jan
1125.35950951777,350.16282210896202,2014 Jan
1129.4594081212299,104.718625775416,2020 Sep
1137.18525016543,548.49900651676398,2006 Jan
1139.53377738736,164.36746873690001,2019 May
1143.25706193924,185.46886611930901,2018 Apr
1150.31846876651,168.709056902122,2019 Apr
1152.4131777549301,144.70593211140701,2020 May
1154.0760420177701,488.75428837291798,2009 Mar
1171.92190042317,262.86911613245002,2017 Jun
1173.0755837916599,84.335533880094999,2021 Jul
1174.3450858295801,336.50090453028599,2015 Jan
1179.5436312419499,171.842094959305,2020 Jun
1180.7295472304299,73.365779959734994,2021 Nov
1186.3424737395001,183.29120585086901,2020 Apr
1187.87451839343,240.52986503744799,2018 Jun
1188.22298201952,92.014526607329003,2021 Aug
1193.60589655999,262.92089640489701,2017 Dec
1212.1197812922701,546.28390480927396,2009 Feb
1212.87428422936,655.97915641607597,2005 Feb
1214.3003101531699,219.84003785863001,2019 Dec
1216.9602547944301,238.77721096710499,2019 Jun
1223.0031596397901,248.28521372346299,2018 Dec
1223.37753249313,141.84081044962801,2021 May
1225.3752807798201,127.10187657501599,2021 Oct
1228.6201420825901,475.33060270630301,2011 Jan
1238.34168333557,156.03430131808699,2021 Jun
1240.5540101541001,143.80521134950399,2021 Sep
1243.6111157338901,642.53685656834898,2006 Mar
1252.3064041999701,379.036437111059,2016 Jan
1254.9441501255801,374.64308903194899,2017 Jan
1258.3242980691,639.25767892316605,2007 Mar
1290.9936931955301,215.443450468386,2021 Apr
1301.8642942752799,166.017721510532,2022 May
1321.81809749589,277.87256171791398,2020 Dec
1334.11909701637,400.41477694368899,2018 Jan
1361.6015676314901,231.07023503823001,2022 Apr
1364.40008863202,713.65820642666802,2008 Mar
1372.7245133373699,738.752881309489,2008 Jan
1374.1315300347201,766.03736223037595,2007 Jan
1383.4573235733101,245.54173727553101,2022 Jun
1389.2864149038701,427.37115507584599,2019 Jan
1418.79241867478,703.33937657341198,2010 Mar
1440.88821834945,558.79864516617602,2016 Feb
1466.91593707026,702.78749747086397,2012 Feb
1483.24685352404,716.47660893809598,2012 Mar
1510.98683428702,735.62599071360796,2013 Feb
1512.0788450554801,917.89145431244106,2006 Feb
1513.7416199341801,532.751897917169,2020 Jan
1520.3022005888899,628.86550854449195,2017 Feb
1521.8649553825401,773.08115957838902,2011 Mar
1527.72571385219,750.11576188876302,2013 Mar
1568.4787234773701,720.92498805707999,2015 Feb
1581.3545704467199,532.57184453746504,2021 Feb
1607.7911849289501,663.60302710868496,2018 Feb
1608.6994557447399,641.72315355357205,2019 Feb
1618.81575712516,812.84338575534105,2014 Mar
1629.0846969327099,585.30740032621702,2021 Jan
1631.7827549823,840.84049232201801,2014 Feb
1643.5202123658501,650.40001289824897,2020 Feb
1646.0868061347801,894.494274068138,2011 Feb
1671.02093771055,961.40457537389204,2010 Feb
1702.6109082386799,587.51425396558602,2021 Dec
1745.8408057459201,650.88014487003102,2022 Jan
1781.79726482301,673.39226398567598,2022 Feb
1785.28294631878,939.75014466961602,2015 Mar
1839.38928838477,1211.73700218166,2007 Feb
1927.3552267262701,1049.6663664805301,2016 Mar
1947.69438477938,1298.6544727181899,2008 Feb
2106.6816984479301,1058.90621504465,2021 Mar
2140.2067154566598,1246.5754894526999,2017 Mar
2146.35854973289,1146.7216293741601,2020 Mar
2169.5010288784702,1223.4726016112199,2018 Mar
2182.6433622517102,1213.3879833911501,2019 Mar
2564.6534914171102,1458.3146920110401,2022 Mar
488.02940448545797,23.685707113523002,2000 Sep
493.50433038973802,25.785655025512,2000 Oct
498.28697226028601,40.365410768422002,2000 May
503.14604839525299,21.581054108021998,2001 Oct
503.56735152675702,41.184502821171002,2000 Aug
507.312691543933,53.740442176751003,2000 Jun
508.77140109153203,20.779796141731001,2001 Nov
509.20313790570401,37.219543766005998,2000 Nov
514.17921489260198,29.230596557045999,2002 May
515.97599239004205,25.356544121264001,2002 Oct
516.672344801441,55.859248891067999,2000 Jul
519.68254940326096,31.806513695774001,2001 Sep
520.80473241336597,33.161004237923997,2002 Jun
520.92511932188404,31.755258391116001,2002 Sep
521.46376727721599,32.797323901047001,2002 Aug
523.66291100541105,23.351054485586001,2003 Aug
524.02030786756302,29.228206177613998,2001 Aug
524.42196859587898,29.79203061111,2002 Nov
526.94519491125504,34.242170693367001,2001 May
527.01894013813398,75.072381186241003,2000 Apr
528.01185866736705,22.689368887592,2003 Jun
532.50322322226998,23.594624515204,2003 Sep
537.33562895813805,27.862677318768,2003 May
543.48918261013,29.084964761588999,2003 Oct
547.06073030872005,48.149457301744,2001 Jul
548.011740395061,59.799334515864999,2002 Jul
549.76882085252703,31.209038449636999,2003 Nov
555.63036061355001,51.867265118890998,2003 Jul
561.98388474928004,29.703832116640001,2004 Sep
565.74934618528096,78.068904319213004,2002 Apr
568.79457042087597,31.566890734643,2004 Aug
575.39832626910095,82.784604629382997,2001 Jun
578.99146123750199,121.44143873112,2000 Jan
582.47984576460601,50.870639162800003,2004 Jun
583.38814582628504,54.220071992028998,2004 May
586.11706556016998,81.951593610312003,2003 Apr
587.53232308235999,44.176629485897003,2004 Nov
591.45584872937695,57.340204595167997,2004 Jul
594.17233891498404,99.680639049316,2001 Apr
599.56866867125495,57.526603092868001,2004 Oct
602.33859316964299,39.006423174418003,2005 Oct
602.39673231167706,76.980959354934996,2004 Apr
613.82866818080004,94.764716595516006,2003 Dec
615.38480680630096,45.815615427209998,2005 Jul
620.51446019193202,52.968466692207997,2005 May
627.96037307803897,62.784348479830001,2005 Sep
629.04884052906596,62.742733493601001,2005 Nov
634.59576477226597,45.906620278197998,2006 Sep
639.01829223498498,80.944711715672,2005 Jun
641.49602587492996,46.321792358918998,2006 Oct
642.78044820661,80.608100668313995,2005 Apr
644.775134033359,151.51354638927401,2002 Dec
645.01061243905394,79.314099695731002,2005 Aug
653.40388587658504,154.62633523662899,2003 Jan
661.26353944467701,172.63617347035901,2001 Dec
668.937436943237,73.827921728077996,2006 Nov
671.39489873213904,44.657948893747999,2007 Oct
672.33261356978198,119.18588166876999,2004 Dec
677.07145944302397,79.391304956210007,2006 Aug
682.33469032450603,78.234135236189999,2006 May
689.02343297726895,90.941343411475003,2006 Apr
694.20178329388398,45.460292730211002,2008 Nov
694.57602777523505,209.38017742068499,2002 Jan
696.99169594294995,67.021325035223001,2007 Nov
697.31547441044097,241.151137315119,2000 Feb
703.65095220414901,78.432067821493007,2007 Aug
703.88186348772297,103.758616709148,2006 Jul
706.14342208546896,78.752478821946994,2007 Jul
706.54190282467505,126.77333360270799,2005 Dec
707.16776871627803,232.23146436878099,2000 Dec
708.24475024826802,89.329504781354004,2007 Apr
711.75072824243705,64.852253187398006,2008 Aug
714.57561870019003,91.432014763566002,2007 May
715.46814212141396,237.856637196957,2001 Jan
723.91890365006998,70.573108323851002,2008 Oct
727.70377735262798,99.477222344853004,2007 Jun
727.76046948469605,97.980586607449993,2007 Sep
728.04114897393004,83.755628507441997,2008 Apr
731.42971595409495,70.857392025981994,2008 Jul
738.55532100407595,59.410905627361998,2009 Aug
739.30039151813003,96.165028607991999,2008 Sep
743.33011808968502,59.942066410210003,2009 Oct
745.25516093157796,69.916079512120007,2009 Jul
749.39005766099797,76.332950903338997,2009 May
763.68911237523105,154.53671663635899,2006 Jun
769.55400761317696,136.74568539551399,2007 Dec
769.87896894640699,46.832759274879002,2010 Aug
769.891208109339,66.880447923941006,2009 Nov
772.53701515517105,128.179943629197,2008 May
774.23167294966004,94.272731539096995,2009 Sep
774.88778755479802,284.624744688877,2002 Mar
777.01039191961797,52.816866699332003,2010 Nov
778.79363531693002,69.909813795521003,2010 Apr
782.521085598284,55.672472187635002,2010 Oct
787.62937013117505,134.49301053896801,2008 Jun
792.08374801029402,112.908095406752,2009 Apr
793.45617203291897,59.123207759274003,2010 Jul
805.0684004057,49.894547117948001,2011 Aug
807.90565448771497,40.852541931914999,2012 Nov
808.08348192973995,46.344155784377001,2012 Oct
815.30418844836504,46.002770101864002,2011 Nov
820.03728366878704,49.632023959324002,2011 Oct
827.66823551768698,50.284001670914002,2013 Oct
827.76462653891099,109.98813486657301,2010 Sep
829.43305921143599,51.746567179183998,2013 Nov
830.48274267016302,66.105888187424995,2012 Aug
835.00634169738703,163.27309788135801,2009 Jun
838.91583637298595,338.33130852360301,2003 Mar
839.99908989402297,84.737264052379004,2011 Apr
840.233680189192,63.689465573790002,2013 Aug
843.82223864511604,83.510071931672002,2012 Sep
848.78815481641402,86.553102902418004,2012 Jul
852.53188565441701,73.469483176533998,2013 Jul
853.07247683051401,58.735542081776003,2014 Jul
856.86381525672903,198.56946127792099,2008 Dec
857.79760909095501,400.72598120227798,2000 Mar
859.45622814261003,102.660688477519,2011 Sep
863.19507938832203,86.375764222542003,2013 Sep
863.46341582504294,94.154257851851,2012 May
866.56123943175999,135.59451757528799,2010 Dec
868.02359265011398,112.401820725151,2011 Jul
875.36845369328205,159.231022756431,2010 May
881.80284380839601,120.359471847078,2011 May
884.16932314238704,52.030870832106999,2014 Oct
884.37905931552905,114.926105532259,2012 Apr
885.25926261636198,52.76485695609,2014 Nov
886.20225299368099,112.64535495696001,2012 Dec
889.40132099567199,276.96450207863001,2006 Dec
890.10995313547699,65.370571746376001,2014 Aug
891.48414299937997,118.6291027754,2011 Dec
897.456626508456,395.84759077242302,2003 Feb
900.48520998148103,405.80853659394501,2001 Mar
909.02086486211397,223.70645682337499,2009 Dec
911.50779581648703,417.37612051943802,2002 Feb
914.58072627574995,47.891334680897003,2015 Nov
919.84767290072102,89.725468169856001,2014 Sep
923.23844254503297,61.51117577758,2015 Oct
926.50333464103903,139.846449839749,2013 Dec
927.72800867893204,128.579399087685,2014 Apr
945.10214745216103,57.415361999037998,2016 Nov
947.99729341696695,420.234330905278,2004 Mar
948.28818645373201,154.16862183673501,2014 May
949.19770272513199,89.480724206990999,2015 Sep
949.32031921153498,90.093072117557995,2015 Aug
953.58164533175704,71.305507903584996,2016 Aug
953.79371786307797,93.243615959598998,2015 Jul
955.50321854025299,168.266206026079,2013 May
956.38793465798994,70.854031227003006,2016 Oct
959.72513746581399,75.649998565871996,2016 Sep
961.67235711510205,235.08375287899599,2010 Jun
970.20802594650695,278.46184685992398,2010 Jan
973.13446673846204,451.922947729844,2004 Feb
974.707636201024,53.237592812438997,2017 Nov
979.22256795138901,185.749599931777,2014 Jun
987.65329447205795,223.16412093986901,2012 Jun
990.00480743450396,125.075405184923,2015 Jun
997.460833903923,79.152034231879995,2017 Oct
